specie_A,specie_B,correlation
CDK4,creatinine,0.816666666666667
CDK4,urea,0.783333333333333
CDK4,isoleucine,0.766666666666667
CDK4,carnitine,-0.716666666666667
CDK4,acetylcholine,-0.816666666666667
CDK4,glucose,0.783333333333333
CDK4,fructose 6-phosphate,-0.75
CDK4,uric acid,0.783333333333333
CSNK2A2,d8-valine,-0.95
CSNK2A2,linoleic acid,-0.85
CSNK2A2,oleic_acid,-0.733333333333333
CSNK2A2,KIV,-0.75
CSNK2A2,creatinine,-0.733333333333333
CSNK2A2,argininosuccinate,0.883333333333333
CSNK2A2,ethanolamine,-0.916666666666667
MAPK14,myristic_acid,0.733333333333333
MAPK14,palmitoleic acid,0.8
MAPK14,lactate,-0.816666666666667
MAPK14,glycine,0.816666666666667
MAPK14,alanine,-0.8
MAPK14,succinate,-0.933333333333333
CDK2,inosine,-0.8
CDK2,nicotinamide/picolinamide,-0.866666666666667
CDK2,hypoxanthine,-0.816666666666667
CDK2,kynurenine,-0.733333333333333
CDK2,GSSG,0.75
RET,adenosine,-0.816666666666667
RET,tyrosine,-0.766666666666667
GSK3A,cytidine,0.733333333333333
GSK3A,argininosuccinate,0.716666666666667
GSK3A,aconitate,-0.716666666666667
GSK3A,citrate,-0.75
GSK3A,arginine,0.883333333333333
DYRK1A,nicotinamide/picolinamide,0.8
DYRK1A,kynurenine,0.733333333333333
DYRK1A,cytidine,0.75
DYRK1A,Carbamoyl_phosphate,-0.716666666666667
PLK1,inosine,-0.816666666666667
PLK1,hypoxanthine,-0.766666666666667
PLK1,alanine,0.783333333333333
PLK1,choline,-0.783333333333333
PLK1,uridine,-0.716666666666667
PLK1,lysine,0.733333333333333
CDK19,3-hydroxybutyrate,0.8
CDK19,lactate,-0.8
CDK19,gluconate,-0.716666666666667
CDK19,glycine,0.866666666666667
CDK19,glucose 6-phosphate,-0.733333333333333
CDK5,lactate,-0.866666666666667
ROCK1,nicotinamide/picolinamide,0.766666666666667
ROCK1,butyrylcarnitine,-0.8
ROCK1,hypoxanthine,0.716666666666667
ROCK1,kynurenine,0.833333333333333
ROCK1,gluconate,0.733333333333333
ROCK1,aKG,-0.8
ROCK1,GSSG,-0.783333333333333
PRKG2,d8-valine,0.716666666666667
PRKG2,inosine,0.716666666666667
PRKG2,linoleic acid,0.75
PRKG2,guanosine,0.833333333333333
PRKG2,alanine,-0.783333333333333
PRKG2,uridine,0.75
PRKG2,ornithine,-0.816666666666667
CDK9,succinate,-0.716666666666667
MAP2K1,acetylcarnitine,0.833333333333333
MAP2K1,glycerol,-0.75
MAP2K1,histidine,-0.916666666666667
MAP2K1,fumarate,0.783333333333333
MAP2K1,arginine,-0.733333333333333
PAK1,glutamine,0.75
PAK1,S-Adenosyl-Methionine,0.766666666666667
CDK6,linoleic acid,0.816666666666667
CDK6,oleic_acid,0.783333333333333
CDK6,palmitic_acid,0.85
CDK6,palmitoleic acid,0.766666666666667
CDK6,stearic acid,0.75
CDK6,creatinine,0.783333333333333
CDK6,3-hydroxybutyrate,0.816666666666667
CDK6,propionylcarnitine,-0.95
CDK6,isoleucine,0.8
CDK6,guanosine,0.833333333333333
CDK6,glucose,0.9
CDK6,glycine,0.933333333333333
CDK6,alanine,-0.733333333333333
CDK6,fructose 6-phosphate,-0.833333333333333
CDK8,3-hydroxybutyrate,0.8
CDK8,lactate,-0.8
CDK8,gluconate,-0.716666666666667
CDK8,glycine,0.866666666666667
CDK8,glucose 6-phosphate,-0.733333333333333
PRKAB1,nicotinamide/picolinamide,0.833333333333333
PRKAB1,hypoxanthine,0.733333333333333
PIM1,adenine,-0.866666666666667
RPS6KA3,choline,0.883333333333333
RPS6KA3,uridine,0.75
RPS6KA3,lysine,-0.716666666666667
SGK3,nicotinamide/picolinamide,0.9
SGK3,cytidine,0.833333333333333
ATM,oleylcarnitine,0.783333333333333
ATM,palmitoylcarnitine,0.816666666666667
ATM,myristoylcarnitine,0.783333333333333
ATM,glycerol,-0.766666666666667
ATM,proline,0.75
ATM,2-HG,0.8
ATM,aspartate,-0.716666666666667
MAPK13,myristoylcarnitine,0.8
MAPK13,isovalerylcarnitine,0.783333333333333
MAPK13,propionylcarnitine,0.816666666666667
MAPK13,isoleucine,-0.733333333333333
MAPK13,citrulline,-0.766666666666667
MAPK13,carnitine,0.733333333333333
MAPK13,guanosine,-0.783333333333333
MAPK13,GSH,0.716666666666667
MAPK13,N-acetylaspartate,-0.733333333333333
RPS6KA2,acetylcarnitine,0.8
RPS6KA2,choline,0.916666666666667
RPS6KA2,lysine,-0.716666666666667
RPS6KA2,arginine,-0.733333333333333
AURKB,inosine,0.716666666666667
AURKB,nicotinamide/picolinamide,0.866666666666667
AURKB,hypoxanthine,0.8
AURKB,kynurenine,0.783333333333333
AURKB,gluconate,0.716666666666667
AURKB,aKG,-0.766666666666667
PRKCZ,nicotinamide/picolinamide,0.75
PRKCZ,cytidine,0.866666666666667
PRKCZ,aconitate,-0.733333333333333
SRPK2,serine,0.833333333333333
SRPK2,S-Adenosyl-Methionine,0.733333333333333
SRPK2,UMP,-0.716666666666667
PRKX,myristoylcarnitine,-0.716666666666667
PRKX,isovalerylcarnitine,-0.883333333333333
PRKX,propionylcarnitine,-0.816666666666667
PRKX,isoleucine,0.766666666666667
PRKX,citrulline,0.733333333333333
PRKX,carnitine,-0.783333333333333
PRKX,N-acetylaspartate,0.733333333333333
PDK1,acetylcarnitine,0.733333333333333
PDK1,adenosine,-0.866666666666667
PDK1,adenine,-0.783333333333333
PDK1,tyrosine,-0.8
PDK1,aspartate,-0.716666666666667
PRKCG,aconitate,-0.716666666666667
CDK13,3-hydroxybutyrate,0.8
CDK13,lactate,-0.8
CDK13,gluconate,-0.716666666666667
CDK13,glycine,0.866666666666667
CDK13,glucose 6-phosphate,-0.733333333333333
MAPK10,myristic_acid,0.833333333333333
MAPK10,palmitoleic acid,0.816666666666667
MAPK10,KIV,0.716666666666667
MAPK10,pyruvate,0.75
MAPK10,adenosine,0.733333333333333
MAPK10,succinate,-0.783333333333333
MAPK10,fructose 6-phosphate,-0.733333333333333
CDK20,3-hydroxybutyrate,0.8
CDK20,lactate,-0.8
CDK20,gluconate,-0.716666666666667
CDK20,glycine,0.866666666666667
CDK20,glucose 6-phosphate,-0.733333333333333
AKT3,choline,0.716666666666667
RPS6KA5,nicotinamide/picolinamide,0.75
RPS6KA5,hypoxanthine,0.716666666666667
RPS6KA5,gluconate,0.733333333333333
RPS6KA5,choline,0.8
RPS6KA5,uridine,0.866666666666667
PPP2CA,pyruvate,0.75
PPP2CA,phenylalanine,0.733333333333333
PPP2CA,leucine,0.85
PPP2CA,methionine,0.833333333333333
PPP2CA,tryptophan,0.766666666666667
PPP2CA,citrulline,0.8
PPP2CA,tyrosine,0.9
PPP2CA,histidine,0.816666666666667
PPP2CA,glutamine,0.766666666666667
PPP2CA,asparagine,0.866666666666667
PPP2CA,threonine,0.8
PPP2CA,S-(2-Succinyl)cysteine,-0.716666666666667
PPP2CA,malate,-0.866666666666667
PPP2CA,fumarate,-0.85
PPP2CA,GDP,-0.75
PRKAG3,nicotinamide/picolinamide,0.9
PRKAG3,butyrylcarnitine,-0.766666666666667
PRKAG3,hypoxanthine,0.766666666666667
PRKAB2,nicotinamide/picolinamide,0.9
PRKAB2,butyrylcarnitine,-0.766666666666667
PRKAB2,hypoxanthine,0.766666666666667
PRKAG1,nicotinamide/picolinamide,0.9
PRKAG1,butyrylcarnitine,-0.766666666666667
PRKAG1,hypoxanthine,0.766666666666667
PPP3CA,aconitate,0.816666666666667
PPP3CC,aconitate,0.816666666666667
PPP3CB,aconitate,0.816666666666667
CDK5R1,taurine,0.866666666666667
CDK5R1,aconitate,-0.783333333333333
PPP2CB,myristic_acid,0.866666666666667
PPP2CB,palmitoleic acid,0.85
PPP2CB,acetylcarnitine,-0.75
PPP2CB,leucine,0.75
PPP2CB,urea,0.866666666666667
PPP2CB,isoleucine,0.733333333333333
PPP2CB,methionine,0.816666666666667
PPP2CB,tryptophan,0.733333333333333
PPP2CB,citrulline,0.8
PPP2CB,tyrosine,0.75
PPP2CB,sorbitol,0.816666666666667
PPP2CB,histidine,0.783333333333333
PPP2CB,threonine,0.75
PPP2CB,succinate,-0.766666666666667
PPP2CB,malate,-0.85
PPP2CB,fumarate,-0.916666666666667
PPP2CB,glucose 6-phosphate,-0.733333333333333
PPP2CB,uric acid,0.866666666666667
SGK2,nicotinamide/picolinamide,0.866666666666667
SGK2,cytidine,0.8
CDK17,inosine,0.766666666666667
CDK17,isovalerylcarnitine,-0.733333333333333
CDK17,propionylcarnitine,-0.733333333333333
CDK17,guanosine,0.816666666666667
CDK17,AMP,0.75
CDK17,glucose,0.716666666666667
CDK17,glycine,0.766666666666667
CDK17,alanine,-0.85
PRKY,palmitic_acid,0.716666666666667
PRKY,stearic acid,0.716666666666667
PRKY,myristoylcarnitine,-0.733333333333333
PRKY,isovalerylcarnitine,-0.9
PRKY,propionylcarnitine,-0.916666666666667
PRKY,glycerol,0.8
PRKY,urea,0.716666666666667
PRKY,isoleucine,0.883333333333333
PRKY,methionine,0.75
PRKY,citrulline,0.816666666666667
PRKY,carnitine,-0.866666666666667
PRKY,guanosine,0.733333333333333
PRKY,histidine,0.733333333333333
PRKY,glucose,0.8
PRKY,N-acetylaspartate,0.8
PRKY,fructose 6-phosphate,-0.75
PRKY,uric acid,0.716666666666667
CLK3,choline,-0.85
RSKR,acetylcarnitine,0.816666666666667
RSKR,adenine,-0.716666666666667
RSKR,choline,0.9
RSKR,arginine,-0.766666666666667
CDK18,3-hydroxybutyrate,0.8
CDK18,lactate,-0.8
CDK18,gluconate,-0.716666666666667
CDK18,glycine,0.866666666666667
CDK18,glucose 6-phosphate,-0.733333333333333
RPS6KA6,acetylcarnitine,0.816666666666667
RPS6KA6,adenine,-0.716666666666667
RPS6KA6,choline,0.9
RPS6KA6,arginine,-0.766666666666667
